1561 [restartedMain] INFO  com.example.demo.JavaApplication –Starting JavaApplication using Java 15.0.2 on Best-Komp with PID 8280 (C:\Users\Admin\IdeaProjects\pr22\target\classes started by Admin in C:\Users\Admin\IdeaProjects\pr22)
1567 [restartedMain] INFO  com.example.demo.JavaApplication –No active profile set, falling back to default profiles: default
1630 [background-preinit] INFO  o.h.validator.internal.util.Version –HV000001: Hibernate Validator 6.1.7.Final
1666 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor –Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
1666 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor –For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2791 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate –Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2848 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate –Finished Spring Data repository scanning in 49 ms. Found 2 JPA repository interfaces.
3448 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer –Tomcat initialized with port(s): 8080 (http)
3457 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol –Initializing ProtocolHandler ["http-nio-8080"]
3457 [restartedMain] INFO  o.a.catalina.core.StandardService –Starting service [Tomcat]
3457 [restartedMain] INFO  o.a.catalina.core.StandardEngine –Starting Servlet engine: [Apache Tomcat/9.0.44]
3543 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] –Initializing Spring embedded WebApplicationContext
3543 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext –Root WebApplicationContext: initialization completed in 1876 ms
3790 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper –HHH000204: Processing PersistenceUnitInfo [name: default]
3824 [restartedMain] INFO  org.hibernate.Version –HHH000412: Hibernate ORM core version 5.4.29.Final
3915 [restartedMain] INFO  o.h.annotations.common.Version –HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
4014 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource –HikariPool-1 - Starting...
4166 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource –HikariPool-1 - Start completed.
4178 [restartedMain] INFO  org.hibernate.dialect.Dialect –HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
5003 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator –HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
5014 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean –Initialized JPA EntityManagerFactory for persistence unit 'default'
5053 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer –LiveReload server is running on port 35729
5581 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration –spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
5698 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor –Initializing ExecutorService 'applicationTaskExecutor'
6095 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver –Exposing 2 endpoint(s) beneath base path '/actuator'
6135 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol –Starting ProtocolHandler ["http-nio-8080"]
6157 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer –Tomcat started on port(s): 8080 (http) with context path ''
6174 [restartedMain] INFO  com.example.demo.JavaApplication –Started JavaApplication in 5.472 seconds (JVM running for 7.616)
1138 [restartedMain] INFO  com.example.demo.JavaApplication –Starting JavaApplication using Java 15.0.2 on Best-Komp with PID 2228 (C:\Users\Admin\IdeaProjects\pr22\target\classes started by Admin in C:\Users\Admin\IdeaProjects\pr22)
1143 [restartedMain] INFO  com.example.demo.JavaApplication –No active profile set, falling back to default profiles: default
1148 [background-preinit] INFO  o.h.validator.internal.util.Version –HV000001: Hibernate Validator 6.1.7.Final
1214 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor –Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
1215 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor –For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2348 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate –Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2416 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate –Finished Spring Data repository scanning in 57 ms. Found 2 JPA repository interfaces.
3023 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer –Tomcat initialized with port(s): 8080 (http)
3031 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol –Initializing ProtocolHandler ["http-nio-8080"]
3031 [restartedMain] INFO  o.a.catalina.core.StandardService –Starting service [Tomcat]
3032 [restartedMain] INFO  o.a.catalina.core.StandardEngine –Starting Servlet engine: [Apache Tomcat/9.0.44]
3116 [restartedMain] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] –Initializing Spring embedded WebApplicationContext
3116 [restartedMain] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext –Root WebApplicationContext: initialization completed in 1900 ms
3376 [restartedMain] INFO  o.h.jpa.internal.util.LogHelper –HHH000204: Processing PersistenceUnitInfo [name: default]
3411 [restartedMain] INFO  org.hibernate.Version –HHH000412: Hibernate ORM core version 5.4.29.Final
3516 [restartedMain] INFO  o.h.annotations.common.Version –HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
3597 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource –HikariPool-1 - Starting...
3753 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource –HikariPool-1 - Start completed.
3764 [restartedMain] INFO  org.hibernate.dialect.Dialect –HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
4562 [restartedMain] INFO  o.h.e.t.j.p.i.JtaPlatformInitiator –HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
4572 [restartedMain] INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean –Initialized JPA EntityManagerFactory for persistence unit 'default'
4613 [restartedMain] INFO  o.s.b.d.a.OptionalLiveReloadServer –LiveReload server is running on port 35729
5073 [restartedMain] WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration –spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
5195 [restartedMain] INFO  o.s.s.c.ThreadPoolTaskExecutor –Initializing ExecutorService 'applicationTaskExecutor'
5586 [restartedMain] INFO  o.s.b.a.e.web.EndpointLinksResolver –Exposing 2 endpoint(s) beneath base path '/actuator'
5625 [restartedMain] INFO  o.a.coyote.http11.Http11NioProtocol –Starting ProtocolHandler ["http-nio-8080"]
5647 [restartedMain] INFO  o.s.b.w.e.tomcat.TomcatWebServer –Tomcat started on port(s): 8080 (http) with context path ''
5664 [restartedMain] INFO  com.example.demo.JavaApplication –Started JavaApplication in 5.113 seconds (JVM running for 6.471)
5831 [RMI TCP Connection(2)-172.18.33.49] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] –Initializing Spring DispatcherServlet 'dispatcherServlet'
5831 [RMI TCP Connection(2)-172.18.33.49] INFO  o.s.web.servlet.DispatcherServlet –Initializing Servlet 'dispatcherServlet'
5833 [RMI TCP Connection(2)-172.18.33.49] INFO  o.s.web.servlet.DispatcherServlet –Completed initialization in 2 ms
26321 [http-nio-8080-exec-2] INFO  com.example.demo.log.Aspect –Parameters: {}
26349 [http-nio-8080-exec-2] INFO  c.example.demo.service.bankService –Found all banks
26652 [http-nio-8080-exec-2] ERROR o.a.c.c.C.[.[.[.[dispatcherServlet] –Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.lang.AbstractStringBuilder.append(AbstractStringBuilder.java:797)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
	at java.base/java.lang.StringBuilder.append(StringBuilder.java:167)
	at java.base/java.util.AbstractCollection.toString(AbstractCollection.java:457)
	at org.hibernate.collection.internal.PersistentBag.toString(PersistentBag.java:622)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Bank.toString(Bank.java:14)
	at java.base/java.lang.StringConcatHelper.stringOf(StringConcatHelper.java:429)
	at com.example.demo.components.Card.toString(Card.java:13)
	at java.base/java.lang.String.valueOf(String.java:3367)
